session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
grj9bsph,25,yzjc464u,18,si_experiment,SocDist2_1,1662047650,1,0,0
grj9bsph,29,5bzkm5a3,2,si_experiment,PreQuestions,1662047653,1,0,0
grj9bsph,30,1xx8d0m2,0,,InitializeParticipant,1662047655,1,0,0
grj9bsph,23,91rgcy1y,16,si_experiment,Revision2,1662047657,1,0,0
grj9bsph,25,yzjc464u,19,si_experiment,SocDist1,1662047662,1,0,0
grj9bsph,28,pbwbak78,3,si_experiment,Task2_1,1662047664,1,0,0
grj9bsph,30,1xx8d0m2,1,si_experiment,Intro,1662047683,1,0,0
grj9bsph,22,lcoibmy1,8,si_experiment,Task,1662047691,1,0,0
grj9bsph,23,91rgcy1y,17,si_experiment,PostQuestions2,1662047693,1,0,0
grj9bsph,29,5bzkm5a3,8,si_experiment,Task,1662047713,1,0,0
grj9bsph,31,0rhb6a6z,0,,InitializeParticipant,1662047718,1,0,0
grj9bsph,22,lcoibmy1,9,si_experiment,PercAccuracy,1662047719,1,0,0
grj9bsph,26,4bwt0gek,9,si_experiment,PercAccuracy,1662047733,1,0,0
grj9bsph,31,0rhb6a6z,1,si_experiment,Intro,1662047734,1,0,0
grj9bsph,32,33j1oikb,0,,InitializeParticipant,1662047743,1,0,0
grj9bsph,24,pfd1jgpe,9,si_experiment,PercAccuracy,1662047751,1,0,0
grj9bsph,28,pbwbak78,4,si_experiment,PercAccuracy2_1,1662047755,1,0,0
grj9bsph,29,5bzkm5a3,9,si_experiment,PercAccuracy,1662047756,1,0,0
grj9bsph,32,33j1oikb,1,si_experiment,Intro,1662047756,1,0,0
grj9bsph,23,91rgcy1y,19,si_experiment,SocDist1,1662047757,1,0,0
grj9bsph,22,lcoibmy1,10,si_experiment,WTP,1662047770,1,0,0
grj9bsph,23,91rgcy1y,20,si_experiment,SocDist2,1662047785,1,0,0
grj9bsph,33,ne3z307l,0,,InitializeParticipant,1662047793,1,0,0
grj9bsph,34,gjjd30tn,0,,InitializeParticipant,1662047793,1,0,0
grj9bsph,22,lcoibmy1,11,si_experiment,Revision,1662047794,1,0,0
grj9bsph,28,pbwbak78,5,si_experiment,Revision2_1,1662047798,1,0,0
grj9bsph,31,0rhb6a6z,2,si_experiment,PreQuestions,1662047799,1,0,0
grj9bsph,34,gjjd30tn,1,si_experiment,Intro,1662047805,1,0,0
grj9bsph,33,ne3z307l,1,si_experiment,Intro,1662047816,1,0,0
grj9bsph,30,1xx8d0m2,2,si_experiment,PreQuestions,1662047821,1,0,0
grj9bsph,24,pfd1jgpe,10,si_experiment,WTP,1662047834,1,0,0
grj9bsph,26,4bwt0gek,10,si_experiment,WTP,1662047837,1,0,0
grj9bsph,32,33j1oikb,2,si_experiment,PreQuestions,1662047838,1,0,0
grj9bsph,29,5bzkm5a3,10,si_experiment,WTP,1662047841,1,0,0
grj9bsph,22,lcoibmy1,12,si_experiment,PostQuestions,1662047846,1,0,0
grj9bsph,35,3lws0hvb,0,,InitializeParticipant,1662047850,1,0,0
grj9bsph,24,pfd1jgpe,11,si_experiment,Revision,1662047857,1,0,0
grj9bsph,31,0rhb6a6z,8,si_experiment,Task,1662047866,1,0,0
grj9bsph,29,5bzkm5a3,11,si_experiment,Revision,1662047868,1,0,0
grj9bsph,28,pbwbak78,6,si_experiment,PostQuestions2_1,1662047879,1,0,0
grj9bsph,32,33j1oikb,8,si_experiment,Task,1662047881,1,0,0
grj9bsph,35,3lws0hvb,1,si_experiment,Intro,1662047883,1,0,0
grj9bsph,28,pbwbak78,7,si_experiment,Stage2_1,1662047885,1,0,0
grj9bsph,32,33j1oikb,9,si_experiment,PercAccuracy,1662047901,1,0,0
grj9bsph,26,4bwt0gek,11,si_experiment,Revision,1662047902,1,0,0
grj9bsph,24,pfd1jgpe,12,si_experiment,PostQuestions,1662047905,1,0,0
grj9bsph,24,pfd1jgpe,13,si_experiment,Stage2,1662047910,1,0,0
grj9bsph,33,ne3z307l,2,si_experiment,PreQuestions,1662047916,1,0,0
grj9bsph,31,0rhb6a6z,9,si_experiment,PercAccuracy,1662047922,1,0,0
grj9bsph,36,rdtinr7i,0,,InitializeParticipant,1662047924,1,0,0
grj9bsph,34,gjjd30tn,2,si_experiment,PreQuestions,1662047926,1,0,0
grj9bsph,36,rdtinr7i,1,si_experiment,Intro,1662047927,1,0,0
grj9bsph,32,33j1oikb,10,si_experiment,WTP,1662047932,1,0,0
grj9bsph,29,5bzkm5a3,12,si_experiment,PostQuestions,1662047956,1,0,0
grj9bsph,29,5bzkm5a3,13,si_experiment,Stage2,1662047960,1,0,0
grj9bsph,24,pfd1jgpe,14,si_experiment,Task2,1662047972,1,0,0
grj9bsph,31,0rhb6a6z,10,si_experiment,WTP,1662047975,1,0,0
grj9bsph,32,33j1oikb,11,si_experiment,Revision,1662047976,1,0,0
grj9bsph,26,4bwt0gek,12,si_experiment,PostQuestions,1662047979,1,0,0
grj9bsph,36,rdtinr7i,2,si_experiment,PreQuestions,1662047981,1,0,0
grj9bsph,24,pfd1jgpe,15,si_experiment,PercAccuracy2,1662047981,1,0,0
grj9bsph,33,ne3z307l,3,si_experiment,Task2_1,1662047983,1,0,0
grj9bsph,26,4bwt0gek,13,si_experiment,Stage2,1662047988,1,0,0
grj9bsph,34,gjjd30tn,3,si_experiment,Task2_1,1662047988,1,0,0
grj9bsph,37,qnh16ort,0,,InitializeParticipant,1662047990,1,0,0
grj9bsph,30,1xx8d0m2,8,si_experiment,Task,1662047992,1,0,0
grj9bsph,37,qnh16ort,1,si_experiment,Intro,1662047994,1,0,0
grj9bsph,35,3lws0hvb,2,si_experiment,PreQuestions,1662047994,1,0,0
grj9bsph,28,pbwbak78,8,si_experiment,Task,1662048000,1,0,0
grj9bsph,24,pfd1jgpe,16,si_experiment,Revision2,1662048001,1,0,0
grj9bsph,31,0rhb6a6z,11,si_experiment,Revision,1662048002,1,0,0
grj9bsph,34,gjjd30tn,4,si_experiment,PercAccuracy2_1,1662048002,1,0,0
grj9bsph,29,5bzkm5a3,14,si_experiment,Task2,1662048004,1,0,0
grj9bsph,29,5bzkm5a3,15,si_experiment,PercAccuracy2,1662048014,1,0,0
grj9bsph,34,gjjd30tn,5,si_experiment,Revision2_1,1662048017,1,0,0
grj9bsph,28,pbwbak78,9,si_experiment,PercAccuracy,1662048029,1,0,0
grj9bsph,29,5bzkm5a3,16,si_experiment,Revision2,1662048032,1,0,0
grj9bsph,31,0rhb6a6z,12,si_experiment,PostQuestions,1662048053,1,0,0
grj9bsph,24,pfd1jgpe,17,si_experiment,PostQuestions2,1662048056,1,0,0
grj9bsph,31,0rhb6a6z,13,si_experiment,Stage2,1662048057,1,0,0
grj9bsph,36,rdtinr7i,8,si_experiment,Task,1662048061,1,0,0
grj9bsph,34,gjjd30tn,6,si_experiment,PostQuestions2_1,1662048064,1,0,0
grj9bsph,34,gjjd30tn,7,si_experiment,Stage2_1,1662048068,1,0,0
grj9bsph,29,5bzkm5a3,17,si_experiment,PostQuestions2,1662048078,1,0,0
grj9bsph,38,a02c2c4p,0,,InitializeParticipant,1662048081,1,0,0
grj9bsph,35,3lws0hvb,8,si_experiment,Task,1662048084,1,0,0
grj9bsph,31,0rhb6a6z,14,si_experiment,Task2,1662048088,1,0,0
grj9bsph,30,1xx8d0m2,9,si_experiment,PercAccuracy,1662048092,1,0,0
grj9bsph,31,0rhb6a6z,15,si_experiment,PercAccuracy2,1662048096,1,0,0
grj9bsph,37,qnh16ort,2,si_experiment,PreQuestions,1662048100,1,0,0
grj9bsph,34,gjjd30tn,8,si_experiment,Task,1662048107,1,0,0
grj9bsph,24,pfd1jgpe,19,si_experiment,SocDist1,1662048116,1,0,0
grj9bsph,34,gjjd30tn,9,si_experiment,PercAccuracy,1662048121,1,0,0
grj9bsph,29,5bzkm5a3,19,si_experiment,SocDist1,1662048124,1,0,0
grj9bsph,33,ne3z307l,4,si_experiment,PercAccuracy2_1,1662048134,1,0,0
grj9bsph,24,pfd1jgpe,20,si_experiment,SocDist2,1662048137,1,0,0
grj9bsph,31,0rhb6a6z,16,si_experiment,Revision2,1662048141,1,0,0
grj9bsph,29,5bzkm5a3,20,si_experiment,SocDist2,1662048143,1,0,0
grj9bsph,28,pbwbak78,10,si_experiment,WTP,1662048152,1,0,0
grj9bsph,38,a02c2c4p,1,si_experiment,Intro,1662048152,1,0,0
grj9bsph,39,4owyvbw1,0,,InitializeParticipant,1662048161,1,0,0
grj9bsph,34,gjjd30tn,10,si_experiment,WTP,1662048168,1,0,0
grj9bsph,31,0rhb6a6z,17,si_experiment,PostQuestions2,1662048168,1,0,0
grj9bsph,28,pbwbak78,11,si_experiment,Revision,1662048172,1,0,0
grj9bsph,35,3lws0hvb,9,si_experiment,PercAccuracy,1662048174,1,0,0
grj9bsph,37,qnh16ort,8,si_experiment,Task,1662048175,1,0,0
grj9bsph,39,4owyvbw1,1,si_experiment,Intro,1662048176,1,0,0
grj9bsph,30,1xx8d0m2,10,si_experiment,WTP,1662048176,1,0,0
grj9bsph,36,rdtinr7i,9,si_experiment,PercAccuracy,1662048181,1,0,0
grj9bsph,33,ne3z307l,5,si_experiment,Revision2_1,1662048187,1,0,0
grj9bsph,34,gjjd30tn,11,si_experiment,Revision,1662048189,1,0,0
grj9bsph,37,qnh16ort,9,si_experiment,PercAccuracy,1662048200,1,0,0
grj9bsph,36,rdtinr7i,10,si_experiment,WTP,1662048212,1,0,0
grj9bsph,31,0rhb6a6z,19,si_experiment,SocDist1,1662048213,1,0,0
grj9bsph,34,gjjd30tn,12,si_experiment,PostQuestions,1662048229,1,0,0
grj9bsph,36,rdtinr7i,11,si_experiment,Revision,1662048230,1,0,0
grj9bsph,31,0rhb6a6z,20,si_experiment,SocDist2,1662048231,1,0,0
grj9bsph,39,4owyvbw1,2,si_experiment,PreQuestions,1662048252,1,0,0
grj9bsph,38,a02c2c4p,2,si_experiment,PreQuestions,1662048253,1,0,0
grj9bsph,26,4bwt0gek,14,si_experiment,Task2,1662048254,1,0,0
grj9bsph,28,pbwbak78,12,si_experiment,PostQuestions,1662048254,1,0,0
grj9bsph,34,gjjd30tn,18,si_experiment,SocDist2_1,1662048279,1,0,0
grj9bsph,35,3lws0hvb,10,si_experiment,WTP,1662048279,1,0,0
grj9bsph,26,4bwt0gek,15,si_experiment,PercAccuracy2,1662048280,1,0,0
grj9bsph,34,gjjd30tn,19,si_experiment,SocDist1,1662048300,1,0,0
grj9bsph,36,rdtinr7i,12,si_experiment,PostQuestions,1662048313,1,0,0
grj9bsph,33,ne3z307l,6,si_experiment,PostQuestions2_1,1662048318,1,0,0
grj9bsph,36,rdtinr7i,13,si_experiment,Stage2,1662048318,1,0,0
grj9bsph,33,ne3z307l,7,si_experiment,Stage2_1,1662048323,1,0,0
grj9bsph,35,3lws0hvb,11,si_experiment,Revision,1662048335,1,0,0
grj9bsph,26,4bwt0gek,16,si_experiment,Revision2,1662048340,1,0,0
grj9bsph,39,4owyvbw1,8,si_experiment,Task,1662048343,1,0,0
grj9bsph,30,1xx8d0m2,11,si_experiment,Revision,1662048362,1,0,0
grj9bsph,37,qnh16ort,10,si_experiment,WTP,1662048366,1,0,0
grj9bsph,36,rdtinr7i,14,si_experiment,Task2,1662048367,1,0,0
grj9bsph,36,rdtinr7i,15,si_experiment,PercAccuracy2,1662048393,1,0,0
grj9bsph,39,4owyvbw1,9,si_experiment,PercAccuracy,1662048398,1,0,0
grj9bsph,35,3lws0hvb,12,si_experiment,PostQuestions,1662048400,1,0,0
grj9bsph,38,a02c2c4p,3,si_experiment,Task2_1,1662048405,1,0,0
grj9bsph,26,4bwt0gek,17,si_experiment,PostQuestions2,1662048406,1,0,0
grj9bsph,35,3lws0hvb,13,si_experiment,Stage2,1662048406,1,0,0
grj9bsph,36,rdtinr7i,16,si_experiment,Revision2,1662048434,1,0,0
grj9bsph,30,1xx8d0m2,12,si_experiment,PostQuestions,1662048438,1,0,0
grj9bsph,38,a02c2c4p,4,si_experiment,PercAccuracy2_1,1662048438,1,0,0
grj9bsph,33,ne3z307l,8,si_experiment,Task,1662048439,1,0,0
grj9bsph,37,qnh16ort,11,si_experiment,Revision,1662048441,1,0,0
grj9bsph,30,1xx8d0m2,13,si_experiment,Stage2,1662048443,1,0,0
grj9bsph,36,rdtinr7i,17,si_experiment,PostQuestions2,1662048454,1,0,0
grj9bsph,33,ne3z307l,9,si_experiment,PercAccuracy,1662048460,1,0,0
grj9bsph,26,4bwt0gek,19,si_experiment,SocDist1,1662048466,1,0,0
grj9bsph,38,a02c2c4p,5,si_experiment,Revision2_1,1662048470,1,0,0
grj9bsph,36,rdtinr7i,19,si_experiment,SocDist1,1662048479,1,0,0
grj9bsph,36,rdtinr7i,20,si_experiment,SocDist2,1662048491,1,0,0
grj9bsph,39,4owyvbw1,10,si_experiment,WTP,1662048493,1,0,0
grj9bsph,37,qnh16ort,12,si_experiment,PostQuestions,1662048497,1,0,0
grj9bsph,37,qnh16ort,13,si_experiment,Stage2,1662048501,1,0,0
grj9bsph,26,4bwt0gek,20,si_experiment,SocDist2,1662048503,1,0,0
grj9bsph,35,3lws0hvb,14,si_experiment,Task2,1662048505,1,0,0
grj9bsph,37,qnh16ort,14,si_experiment,Task2,1662048513,1,0,0
grj9bsph,37,qnh16ort,15,si_experiment,PercAccuracy2,1662048522,1,0,0
grj9bsph,30,1xx8d0m2,14,si_experiment,Task2,1662048533,1,0,0
grj9bsph,37,qnh16ort,16,si_experiment,Revision2,1662048545,1,0,0
grj9bsph,39,4owyvbw1,11,si_experiment,Revision,1662048547,1,0,0
grj9bsph,35,3lws0hvb,15,si_experiment,PercAccuracy2,1662048547,1,0,0
grj9bsph,30,1xx8d0m2,15,si_experiment,PercAccuracy2,1662048549,1,0,0
grj9bsph,33,ne3z307l,10,si_experiment,WTP,1662048568,1,0,0
grj9bsph,30,1xx8d0m2,16,si_experiment,Revision2,1662048574,1,0,0
grj9bsph,35,3lws0hvb,16,si_experiment,Revision2,1662048577,1,0,0
grj9bsph,38,a02c2c4p,6,si_experiment,PostQuestions2_1,1662048579,1,0,0
grj9bsph,38,a02c2c4p,7,si_experiment,Stage2_1,1662048586,1,0,0
grj9bsph,37,qnh16ort,17,si_experiment,PostQuestions2,1662048593,1,0,0
grj9bsph,35,3lws0hvb,17,si_experiment,PostQuestions2,1662048611,1,0,0
grj9bsph,39,4owyvbw1,12,si_experiment,PostQuestions,1662048622,1,0,0
grj9bsph,39,4owyvbw1,13,si_experiment,Stage2,1662048627,1,0,0
grj9bsph,30,1xx8d0m2,17,si_experiment,PostQuestions2,1662048629,1,0,0
grj9bsph,33,ne3z307l,11,si_experiment,Revision,1662048630,1,0,0
grj9bsph,40,0tkz0j6q,0,,InitializeParticipant,1662048649,1,0,0
grj9bsph,41,sv10o4im,0,,InitializeParticipant,1662048650,1,0,0
grj9bsph,38,a02c2c4p,8,si_experiment,Task,1662048653,1,0,0
grj9bsph,41,sv10o4im,1,si_experiment,Intro,1662048660,1,0,0
grj9bsph,35,3lws0hvb,19,si_experiment,SocDist1,1662048665,1,0,0
grj9bsph,40,0tkz0j6q,1,si_experiment,Intro,1662048671,1,0,0
grj9bsph,42,j91w7x81,0,,InitializeParticipant,1662048679,1,0,0
grj9bsph,35,3lws0hvb,20,si_experiment,SocDist2,1662048688,1,0,0
grj9bsph,33,ne3z307l,12,si_experiment,PostQuestions,1662048696,1,0,0
grj9bsph,30,1xx8d0m2,19,si_experiment,SocDist1,1662048697,1,0,0
grj9bsph,43,3ihg7oey,0,,InitializeParticipant,1662048705,1,0,0
grj9bsph,39,4owyvbw1,14,si_experiment,Task2,1662048707,1,0,0
grj9bsph,38,a02c2c4p,9,si_experiment,PercAccuracy,1662048707,1,0,0
grj9bsph,43,3ihg7oey,1,si_experiment,Intro,1662048723,1,0,0
grj9bsph,39,4owyvbw1,15,si_experiment,PercAccuracy2,1662048726,1,0,0
grj9bsph,30,1xx8d0m2,20,si_experiment,SocDist2,1662048731,1,0,0
grj9bsph,42,j91w7x81,1,si_experiment,Intro,1662048733,1,0,0
grj9bsph,39,4owyvbw1,16,si_experiment,Revision2,1662048751,1,0,0
grj9bsph,38,a02c2c4p,10,si_experiment,WTP,1662048772,1,0,0
grj9bsph,39,4owyvbw1,17,si_experiment,PostQuestions2,1662048805,1,0,0
grj9bsph,38,a02c2c4p,11,si_experiment,Revision,1662048808,1,0,0
grj9bsph,44,rap4bqek,0,,InitializeParticipant,1662048809,1,0,0
grj9bsph,44,rap4bqek,1,si_experiment,Intro,1662048822,1,0,0
grj9bsph,43,3ihg7oey,2,si_experiment,PreQuestions,1662048823,1,0,0
grj9bsph,44,rap4bqek,2,si_experiment,PreQuestions,1662048872,1,0,0
grj9bsph,41,sv10o4im,2,si_experiment,PreQuestions,1662048876,1,0,0
grj9bsph,38,a02c2c4p,12,si_experiment,PostQuestions,1662048881,1,0,0
grj9bsph,42,j91w7x81,2,si_experiment,PreQuestions,1662048911,1,0,0
grj9bsph,44,rap4bqek,8,si_experiment,Task,1662048914,1,0,0
grj9bsph,43,3ihg7oey,8,si_experiment,Task,1662048934,1,0,0
grj9bsph,45,n2gy8yey,0,,InitializeParticipant,1662048944,1,0,0
grj9bsph,44,rap4bqek,9,si_experiment,PercAccuracy,1662048945,1,0,0
grj9bsph,40,0tkz0j6q,2,si_experiment,PreQuestions,1662048945,1,0,0
grj9bsph,45,n2gy8yey,1,si_experiment,Intro,1662048967,1,0,0
grj9bsph,32,33j1oikb,12,si_experiment,PostQuestions,1662048979,1,0,0
grj9bsph,44,rap4bqek,10,si_experiment,WTP,1662048980,1,0,0
grj9bsph,32,33j1oikb,13,si_experiment,Stage2,1662048984,1,0,0
grj9bsph,44,rap4bqek,11,si_experiment,Revision,1662048997,1,0,0
grj9bsph,46,565653c3,0,,InitializeParticipant,1662048997,1,0,0
grj9bsph,43,3ihg7oey,9,si_experiment,PercAccuracy,1662049005,1,0,0
grj9bsph,47,uo8ls9xg,0,,InitializeParticipant,1662049015,1,0,0
grj9bsph,32,33j1oikb,14,si_experiment,Task2,1662049017,1,0,0
grj9bsph,47,uo8ls9xg,1,si_experiment,Intro,1662049020,1,0,0
grj9bsph,46,565653c3,1,si_experiment,Intro,1662049029,1,0,0
grj9bsph,32,33j1oikb,15,si_experiment,PercAccuracy2,1662049029,1,0,0
grj9bsph,44,rap4bqek,12,si_experiment,PostQuestions,1662049031,1,0,0
grj9bsph,44,rap4bqek,13,si_experiment,Stage2,1662049033,1,0,0
grj9bsph,45,n2gy8yey,2,si_experiment,PreQuestions,1662049045,1,0,0
grj9bsph,32,33j1oikb,16,si_experiment,Revision2,1662049063,1,0,0
grj9bsph,44,rap4bqek,14,si_experiment,Task2,1662049075,1,0,0
grj9bsph,43,3ihg7oey,10,si_experiment,WTP,1662049086,1,0,0
grj9bsph,44,rap4bqek,15,si_experiment,PercAccuracy2,1662049105,1,0,0
grj9bsph,46,565653c3,2,si_experiment,PreQuestions,1662049113,1,0,0
grj9bsph,47,uo8ls9xg,2,si_experiment,PreQuestions,1662049123,1,0,0
grj9bsph,44,rap4bqek,16,si_experiment,Revision2,1662049131,1,0,0
grj9bsph,32,33j1oikb,17,si_experiment,PostQuestions2,1662049142,1,0,0
grj9bsph,48,4291dhr5,0,,InitializeParticipant,1662049146,1,0,0
grj9bsph,40,0tkz0j6q,8,si_experiment,Task,1662049148,1,0,0
grj9bsph,45,n2gy8yey,8,si_experiment,Task,1662049151,1,0,0
grj9bsph,44,rap4bqek,17,si_experiment,PostQuestions2,1662049162,1,0,0
grj9bsph,49,8rolx3u0,0,,InitializeParticipant,1662049175,1,0,0
grj9bsph,43,3ihg7oey,11,si_experiment,Revision,1662049176,1,0,0
grj9bsph,49,8rolx3u0,1,si_experiment,Intro,1662049178,1,0,0
grj9bsph,47,uo8ls9xg,8,si_experiment,Task,1662049180,1,0,0
grj9bsph,44,rap4bqek,19,si_experiment,SocDist1,1662049187,1,0,0
grj9bsph,48,4291dhr5,1,si_experiment,Intro,1662049191,1,0,0
grj9bsph,45,n2gy8yey,9,si_experiment,PercAccuracy,1662049191,1,0,0
grj9bsph,41,sv10o4im,8,si_experiment,Task,1662049205,1,0,0
grj9bsph,46,565653c3,8,si_experiment,Task,1662049215,1,0,0
grj9bsph,47,uo8ls9xg,9,si_experiment,PercAccuracy,1662049217,1,0,0
grj9bsph,44,rap4bqek,20,si_experiment,SocDist2,1662049223,1,0,0
grj9bsph,47,uo8ls9xg,10,si_experiment,WTP,1662049261,1,0,0
grj9bsph,45,n2gy8yey,10,si_experiment,WTP,1662049263,1,0,0
grj9bsph,50,lnbipug8,0,,InitializeParticipant,1662049266,1,0,0
grj9bsph,48,4291dhr5,2,si_experiment,PreQuestions,1662049267,1,0,0
grj9bsph,49,8rolx3u0,2,si_experiment,PreQuestions,1662049276,1,0,0
grj9bsph,43,3ihg7oey,12,si_experiment,PostQuestions,1662049279,1,0,0
grj9bsph,50,lnbipug8,1,si_experiment,Intro,1662049285,1,0,0
grj9bsph,43,3ihg7oey,13,si_experiment,Stage2,1662049286,1,0,0
grj9bsph,47,uo8ls9xg,11,si_experiment,Revision,1662049288,1,0,0
grj9bsph,41,sv10o4im,9,si_experiment,PercAccuracy,1662049291,1,0,0
grj9bsph,46,565653c3,9,si_experiment,PercAccuracy,1662049300,1,0,0
grj9bsph,45,n2gy8yey,11,si_experiment,Revision,1662049311,1,0,0
grj9bsph,40,0tkz0j6q,9,si_experiment,PercAccuracy,1662049312,1,0,0
grj9bsph,47,uo8ls9xg,12,si_experiment,PostQuestions,1662049324,1,0,0
grj9bsph,47,uo8ls9xg,13,si_experiment,Stage2,1662049329,1,0,0
grj9bsph,45,n2gy8yey,12,si_experiment,PostQuestions,1662049356,1,0,0
grj9bsph,45,n2gy8yey,13,si_experiment,Stage2,1662049362,1,0,0
grj9bsph,50,lnbipug8,2,si_experiment,PreQuestions,1662049366,1,0,0
grj9bsph,43,3ihg7oey,14,si_experiment,Task2,1662049369,1,0,0
grj9bsph,47,uo8ls9xg,14,si_experiment,Task2,1662049383,1,0,0
grj9bsph,49,8rolx3u0,8,si_experiment,Task,1662049391,1,0,0
grj9bsph,41,sv10o4im,10,si_experiment,WTP,1662049392,1,0,0
grj9bsph,47,uo8ls9xg,15,si_experiment,PercAccuracy2,1662049402,1,0,0
grj9bsph,43,3ihg7oey,15,si_experiment,PercAccuracy2,1662049402,1,0,0
grj9bsph,46,565653c3,10,si_experiment,WTP,1662049407,1,0,0
grj9bsph,48,4291dhr5,8,si_experiment,Task,1662049409,1,0,0
grj9bsph,45,n2gy8yey,14,si_experiment,Task2,1662049418,1,0,0
grj9bsph,47,uo8ls9xg,16,si_experiment,Revision2,1662049419,1,0,0
grj9bsph,43,3ihg7oey,16,si_experiment,Revision2,1662049435,1,0,0
grj9bsph,49,8rolx3u0,9,si_experiment,PercAccuracy,1662049438,1,0,0
grj9bsph,47,uo8ls9xg,17,si_experiment,PostQuestions2,1662049443,1,0,0
grj9bsph,46,565653c3,11,si_experiment,Revision,1662049444,1,0,0
grj9bsph,45,n2gy8yey,15,si_experiment,PercAccuracy2,1662049453,1,0,0
grj9bsph,50,lnbipug8,3,si_experiment,Task2_1,1662049459,1,0,0
grj9bsph,40,0tkz0j6q,10,si_experiment,WTP,1662049464,1,0,0
grj9bsph,43,3ihg7oey,17,si_experiment,PostQuestions2,1662049472,1,0,0
grj9bsph,48,4291dhr5,9,si_experiment,PercAccuracy,1662049474,1,0,0
grj9bsph,49,8rolx3u0,10,si_experiment,WTP,1662049476,1,0,0
grj9bsph,45,n2gy8yey,16,si_experiment,Revision2,1662049488,1,0,0
grj9bsph,50,lnbipug8,4,si_experiment,PercAccuracy2_1,1662049495,1,0,0
grj9bsph,47,uo8ls9xg,19,si_experiment,SocDist1,1662049518,1,0,0
grj9bsph,49,8rolx3u0,11,si_experiment,Revision,1662049522,1,0,0
grj9bsph,51,hym4yw9p,0,,InitializeParticipant,1662049530,1,0,0
grj9bsph,45,n2gy8yey,17,si_experiment,PostQuestions2,1662049532,1,0,0
grj9bsph,50,lnbipug8,5,si_experiment,Revision2_1,1662049533,1,0,0
grj9bsph,51,hym4yw9p,1,si_experiment,Intro,1662049534,1,0,0
grj9bsph,47,uo8ls9xg,20,si_experiment,SocDist2,1662049552,1,0,0
grj9bsph,52,u6kzwddk,0,,InitializeParticipant,1662049553,1,0,0
grj9bsph,48,4291dhr5,10,si_experiment,WTP,1662049553,1,0,0
grj9bsph,46,565653c3,12,si_experiment,PostQuestions,1662049555,1,0,0
grj9bsph,45,n2gy8yey,19,si_experiment,SocDist1,1662049562,1,0,0
grj9bsph,46,565653c3,13,si_experiment,Stage2,1662049562,1,0,0
grj9bsph,40,0tkz0j6q,11,si_experiment,Revision,1662049563,1,0,0
grj9bsph,48,4291dhr5,11,si_experiment,Revision,1662049569,1,0,0
grj9bsph,53,lh4rq9d6,0,,InitializeParticipant,1662049574,1,0,0
grj9bsph,53,lh4rq9d6,1,si_experiment,Intro,1662049580,1,0,0
grj9bsph,45,n2gy8yey,20,si_experiment,SocDist2,1662049582,1,0,0
grj9bsph,50,lnbipug8,6,si_experiment,PostQuestions2_1,1662049583,1,0,0
grj9bsph,52,u6kzwddk,1,si_experiment,Intro,1662049587,1,0,0
grj9bsph,50,lnbipug8,7,si_experiment,Stage2_1,1662049587,1,0,0
grj9bsph,49,8rolx3u0,12,si_experiment,PostQuestions,1662049587,1,0,0
grj9bsph,49,8rolx3u0,13,si_experiment,Stage2,1662049595,1,0,0
grj9bsph,51,hym4yw9p,2,si_experiment,PreQuestions,1662049602,1,0,0
grj9bsph,41,sv10o4im,11,si_experiment,Revision,1662049605,1,0,0
grj9bsph,46,565653c3,14,si_experiment,Task2,1662049640,1,0,0
grj9bsph,49,8rolx3u0,14,si_experiment,Task2,1662049654,1,0,0
grj9bsph,41,sv10o4im,12,si_experiment,PostQuestions,1662049656,1,0,0
grj9bsph,50,lnbipug8,8,si_experiment,Task,1662049657,1,0,0
grj9bsph,48,4291dhr5,12,si_experiment,PostQuestions,1662049665,1,0,0
grj9bsph,53,lh4rq9d6,2,si_experiment,PreQuestions,1662049668,1,0,0
grj9bsph,52,u6kzwddk,2,si_experiment,PreQuestions,1662049673,1,0,0
grj9bsph,48,4291dhr5,13,si_experiment,Stage2,1662049673,1,0,0
grj9bsph,50,lnbipug8,9,si_experiment,PercAccuracy,1662049674,1,0,0
grj9bsph,49,8rolx3u0,15,si_experiment,PercAccuracy2,1662049686,1,0,0
grj9bsph,46,565653c3,15,si_experiment,PercAccuracy2,1662049687,1,0,0
grj9bsph,41,sv10o4im,13,si_experiment,Stage2,1662049691,1,0,0
grj9bsph,40,0tkz0j6q,12,si_experiment,PostQuestions,1662049701,1,0,0
grj9bsph,40,0tkz0j6q,13,si_experiment,Stage2,1662049709,1,0,0
grj9bsph,49,8rolx3u0,16,si_experiment,Revision2,1662049709,1,0,0
grj9bsph,50,lnbipug8,10,si_experiment,WTP,1662049740,1,0,0
grj9bsph,46,565653c3,16,si_experiment,Revision2,1662049742,1,0,0
grj9bsph,52,u6kzwddk,3,si_experiment,Task2_1,1662049743,1,0,0
grj9bsph,49,8rolx3u0,17,si_experiment,PostQuestions2,1662049757,1,0,0
grj9bsph,50,lnbipug8,11,si_experiment,Revision,1662049766,1,0,0
grj9bsph,54,pwp3ea5h,0,,InitializeParticipant,1662049780,1,0,0
grj9bsph,48,4291dhr5,14,si_experiment,Task2,1662049791,1,0,0
grj9bsph,54,pwp3ea5h,1,si_experiment,Intro,1662049800,1,0,0
grj9bsph,41,sv10o4im,14,si_experiment,Task2,1662049807,1,0,0
